"","x"
"V1",0.274347260646063
"V2",-0.0177434918458972
"V3",-0.108925032737064
"V4",-0.607783818968688
"V5",-0.510191378479501
"V6",-0.61306429934125
"V7",-0.633592610907429
"V8",-0.525696539001884
"V9",-0.61498890978365
"V10",-0.466732370523269
"V11",-0.305180462546411
"V12",-0.562229619850407
"V13",0.525304172511095
"V14",0.389536587321513
"V15",0.598021923353949
"V16",-0.552087115648893
"V17",-0.825459670396252
"V18",-0.902704282327838
"V19",-0.854661759222973
"V20",-0.689161821371472
"V21",-0.643511768623583
"V22",-0.640685815482928
"V23",-0.100331848808134
"V24",-0.128765122937701
"V25",-0.157863394141636
"V26",-0.118954333677729
"V27",0.108573706261895
"V28",-0.0356994169213299
"V29",0.122000192842546
"V30",-0.029676503537188
"V31",0.0317237742172389
"V32",0.155147508424199
"V33",-0.0180767920878722
"V34",0.00611033964754394
"V35",0.0377291540841395
"V36",0.034423733821314
"V37",-0.0826692044542652
"V38",-0.120308569497857
"V39",-0.19774621582879
"V40",0.102198864072034
"V41",0.669226222373046
"V42",0.00403879092060517
"V43",0.0921508600211059
"V44",-0.965207115039421
"V45",-0.95440802665318
"V46",-0.938900969424022
"V47",-0.966017547593359
"V48",-0.955361184463938
"V49",-0.940206277312749
"V50",0.609058202575891
"V51",-0.0103216842233446
"V52",0.0967393305199664
"V53",0.683762046463103
"V54",0.0166078634418512
"V55",0.0793492718974707
"V56",-0.0985870819600584
"V57",0.446206727733547
"V58",-0.721469908539694
"V59",-0.763609232749742
"V60",-0.968239871201476
"V61",-0.958592816013108
"V62",-0.944775940840858
"V63",-0.674768951348029
"V64",-0.866704392505228
"V65",-0.669100243301527
"V66",-0.504401651936594
"V67",0.542886549905516
"V68",-0.580674458607939
"V69",0.617818193775729
"V70",-0.343618301448707
"V71",0.330183502639498
"V72",-0.360744984572308
"V73",0.408875435293201
"V74",-0.428082912307475
"V75",0.453367251514286
"V76",-0.478049652346497
"V77",0.499489809797114
"V78",0.17568274446598
"V79",-0.108287775463795
"V80",0.0848488415988038
"V81",0.0789381220355816
"V82",0.0079481069090025
"V83",-0.00467469823628666
"V84",-0.63978102073413
"V85",-0.607971599340832
"V86",-0.762820240449202
"V87",-0.636851832334041
"V88",-0.594046436674004
"V89",-0.756511705504896
"V90",-0.699625727365398
"V91",-0.747833595469583
"V92",-0.818722317836936
"V93",0.616034393890846
"V94",0.684870159457075
"V95",0.739588241708783
"V96",-0.64699127583794
"V97",-0.850337515970628
"V98",-0.827254361855015
"V99",-0.930710203190173
"V100",-0.627489707225369
"V101",-0.659832855678513
"V102",-0.770833756877427
"V103",-0.0826069359182658
"V104",-0.0878825241379454
"V105",-0.127330544548232
"V106",-0.108572863267843
"V107",0.169659030981525
"V108",0.0676044397361048
"V109",0.126467828047418
"V110",-0.0727178062014458
"V111",0.0686944741749914
"V112",0.174527859893127
"V113",0.3143158162243
"V114",-0.0326917241350285
"V115",0.0886842849822925
"V116",-0.00103868688344055
"V117",0.138471148717396
"V118",-0.138122992805529
"V119",0.00302530439893155
"V120",0.0803171281290155
"V121",-0.0309824871713436
"V122",-0.0747194855994359
"V123",0.088357304227173
"V124",-0.721192598029789
"V125",-0.682653506899942
"V126",-0.653665674372188
"V127",-0.726484836848539
"V128",-0.694534110096304
"V129",-0.667209748107764
"V130",-0.64548527449658
"V131",-0.737977312189729
"V132",-0.484188693115124
"V133",0.632263659095572
"V134",0.734258066662152
"V135",0.559247778213168
"V136",-0.602748673125558
"V137",-0.901636957062326
"V138",-0.884235450188455
"V139",-0.872984368242422
"V140",-0.729225040963895
"V141",-0.717202660698654
"V142",-0.720239479300788
"V143",-0.144916600805163
"V144",-0.0992485937860931
"V145",-0.0632542895391766
"V146",-0.222861867348975
"V147",0.147739198267393
"V148",0.128497150520195
"V149",-0.0803058186736978
"V150",-0.204786157644309
"V151",0.169678404244605
"V152",-0.0424613426990677
"V153",0.141698297542868
"V154",-0.085098503172116
"V155",0.0667301860927464
"V156",-0.00792375249314584
"V157",0.146419131220679
"V158",-0.169335663346868
"V159",0.0143461720708445
"V160",-0.105693035967995
"V161",-0.0967092754729682
"V162",-0.0423181079782632
"V163",-0.0548303497968374
"V164",-0.731348533131935
"V165",-0.786062320321895
"V166",-0.739932395222129
"V167",-0.730002664153494
"V168",-0.796578518731355
"V169",-0.746637006996126
"V170",-0.747265427689844
"V171",-0.809908325963061
"V172",-0.742689151304914
"V173",0.760591617745632
"V174",0.83027549261874
"V175",0.799424779207836
"V176",-0.766813796605217
"V177",-0.916934348894223
"V178",-0.939545115888378
"V179",-0.919501877565938
"V180",-0.737540121153577
"V181",-0.808763717176308
"V182",-0.766349715087751
"V183",-0.015190658579531
"V184",0.0186689432880076
"V185",-0.0151123062176901
"V186",-0.072476393634415
"V187",0.0409185929438137
"V188",0.159666872922338
"V189",0.164731000845581
"V190",-0.162364494080083
"V191",0.200174940317975
"V192",0.0835283576270254
"V193",0.0802492405843008
"V194",-0.0286536933575332
"V195",0.052383068816264
"V196",0.0888026271256925
"V197",0.0335305237509215
"V198",0.036939291384175
"V199",0.0492723572603522
"V200",-0.113625269936235
"V201",-0.54822165976717
"V202",-0.591225327146546
"V203",-0.642655227166232
"V204",-0.558632605228031
"V205",-0.837828098220041
"V206",-0.54822165976717
"V207",-0.777465766425847
"V208",-0.702589578546208
"V209",0.132813314452206
"V210",-0.0695394969837687
"V211",0.0240420207662277
"V212",0.05858262032553
"V213",-0.0578901254381161
"V214",-0.54822165976717
"V215",-0.591225327146546
"V216",-0.642655227166232
"V217",-0.558632605228031
"V218",-0.837828098220041
"V219",-0.54822165976717
"V220",-0.777465766425847
"V221",-0.702589578546208
"V222",0.132813314452206
"V223",-0.0695394969837687
"V224",0.0240420207662277
"V225",0.05858262032553
"V226",-0.0578901254381161
"V227",-0.649417950650692
"V228",-0.627762945785391
"V229",-0.646943532929861
"V230",-0.638701760021827
"V231",-0.787591449073425
"V232",-0.649417950650692
"V233",-0.851143395900557
"V234",-0.69921697627519
"V235",-0.0616317492433916
"V236",0.0787587421124073
"V237",-0.0290364285833284
"V238",-0.0911724607428804
"V239",-0.0416730463538826
"V240",-0.60524856977632
"V241",-0.662533062898382
"V242",-0.630193402078694
"V243",-0.695172383775572
"V244",-0.730011545895564
"V245",-0.60524856977632
"V246",-0.834836825445684
"V247",-0.653655028888805
"V248",0.235401959044138
"V249",-0.0244571230785569
"V250",-0.0692356651424385
"V251",0.107610540547602
"V252",-0.0544489729651971
"V253",-0.762137610987416
"V254",-0.77799317279698
"V255",-0.792588947506114
"V256",-0.784624704719959
"V257",-0.802863364860258
"V258",-0.762137610987416
"V259",-0.931909308973114
"V260",-0.806533411928684
"V261",0.130669261885486
"V262",0.286483344408255
"V263",-0.226942639689219
"V264",-0.0574848482542525
"V265",-0.106689656521658
"V266",-0.622761658493734
"V267",-0.53749328145871
"V268",-0.665033506271952
"V269",-0.603356276555826
"V270",-0.528420009576204
"V271",-0.617874813333395
"V272",-0.590772247453255
"V273",-0.522201179756627
"V274",-0.632332520921891
"V275",-0.65154376602265
"V276",-0.65808060619233
"V277",-0.6356763001165
"V278",-0.855993019418745
"V279",-0.880225566673813
"V280",-0.913777010275483
"V281",-0.555229161044815
"V282",-0.825931263823377
"V283",-0.752468625264045
"V284",-0.839857719209846
"V285",-0.652568872132058
"V286",-0.649906038978557
"V287",-0.746767586701156
"V288",-0.200288915579336
"V289",-0.183854707645966
"V290",-0.204846236250567
"V291",-0.759939109518303
"V292",-0.797313654388096
"V293",-0.843845928996699
"V294",-0.2214691368263
"V295",0.015400588735675
"V296",0.0473098698476722
"V297",-0.135853217991138
"V298",-0.465003677724666
"V299",-0.268046531941767
"V300",-0.582227005482365
"V301",-0.241171035011655
"V302",-0.47953961978932
"V303",-0.818036094654419
"V304",-0.887510890695611
"V305",-0.858270655333126
"V306",-0.894101771797625
"V307",-0.914978953766618
"V308",-0.912811112066307
"V309",-0.946035198276046
"V310",-0.955802655168521
"V311",-0.821594785604625
"V312",-0.846779479853457
"V313",-0.914180750442373
"V314",-0.949309009464414
"V315",-0.824203169833818
"V316",-0.883133272385076
"V317",-0.787763224118613
"V318",-0.847368636830407
"V319",-0.860289572407185
"V320",-0.902754373244198
"V321",-0.897368801716749
"V322",-0.882704595718613
"V323",-0.902469620378678
"V324",-0.951462674819691
"V325",-0.758868807775291
"V326",-0.8368979149308
"V327",-0.880006008141197
"V328",-0.919977986946534
"V329",-0.7549929507442
"V330",-0.890747004278279
"V331",-0.857233732741213
"V332",-0.899391173398029
"V333",-0.925811181549034
"V334",-0.961894261804253
"V335",-0.963850562103214
"V336",-0.937673872739654
"V337",-0.941636653396543
"V338",-0.957863701978755
"V339",-0.853460606155306
"V340",-0.938914853717011
"V341",-0.954521835989416
"V342",-0.946014525351976
"V343",-0.843297377965599
"V344",-0.959808394165162
"V345",-0.656713524546605
"V346",-0.628961179980356
"V347",-0.743608246170053
"V348",-0.654979816705833
"V349",-0.612243590244114
"V350",-0.780928428167213
"V351",-0.594990831765785
"V352",-0.624021157206917
"V353",-0.764487260336202
"V354",-0.711609033648731
"V355",-0.682104723953501
"V356",-0.801159275192704
"V357",-0.882722042078124
"V358",-0.860233763381636
"V359",-0.884441536616856
"V360",-0.620250098992747
"V361",-0.850154122443228
"V362",-0.827338557560067
"V363",-0.930738116017043
"V364",-0.634120706978587
"V365",-0.719893556985737
"V366",-0.771494743232887
"V367",-0.266934403181862
"V368",-0.265555351903177
"V369",-0.365422543326297
"V370",-0.414055733566366
"V371",-0.396892902223517
"V372",-0.324540246625886
"V373",-0.0477062917542325
"V374",-0.213392904926883
"V375",-0.123828014584147
"V376",-0.315459909295403
"V377",-0.713192262788805
"V378",-0.399771004761536
"V379",-0.823099370133193
"V380",-0.487741785527415
"V381",-0.815881292637033
"V382",-0.867790166049472
"V383",-0.886610577630741
"V384",-0.873657339011977
"V385",-0.897512744293261
"V386",-0.921781011230935
"V387",-0.90298054491246
"V388",-0.945086711251772
"V389",-0.984548947264492
"V390",-0.86824127624315
"V391",-0.854673657378944
"V392",-0.907546665670317
"V393",-0.943050607583843
"V394",-0.846111263779328
"V395",-0.862219084822611
"V396",-0.834576479630323
"V397",-0.868761989366437
"V398",-0.836442771734634
"V399",-0.908162317713642
"V400",-0.915844731172172
"V401",-0.877044705834585
"V402",-0.923283022654626
"V403",-0.971320000632159
"V404",-0.842036570597375
"V405",-0.837360471943564
"V406",-0.879073946132653
"V407",-0.929346907479852
"V408",-0.813082987201659
"V409",-0.895721790432304
"V410",-0.900659270891659
"V411",-0.899306858802552
"V412",-0.931416929759977
"V413",-0.963375394737518
"V414",-0.967359407929119
"V415",-0.94238752017479
"V416",-0.932343820732984
"V417",-0.971368058833576
"V418",-0.878602779791543
"V419",-0.947071070800665
"V420",-0.957632641155889
"V421",-0.932524730914992
"V422",-0.899216849758033
"V423",-0.961144851382853
"V424",-0.672094306818974
"V425",-0.70621663959074
"V426",-0.644192752866115
"V427",-0.738594816501343
"V428",-0.674226934551517
"V429",-0.690446312501126
"V430",-0.687956742007122
"V431",-0.712145127017483
"V432",-0.640920499683918
"V433",-0.73545456021797
"V434",-0.733671650033348
"V435",-0.764204237525595
"V436",-0.931548457275658
"V437",-0.900716098214293
"V438",-0.908750956159249
"V439",-0.660284332246048
"V440",-0.915446550793456
"V441",-0.885434275295097
"V442",-0.869633116428712
"V443",-0.707326722844704
"V444",-0.753796308535432
"V445",-0.696860736305486
"V446",-0.0931789304228372
"V447",-0.0467370743210457
"V448",-0.14912590076738
"V449",-0.878855551616371
"V450",-0.801152006298864
"V451",-0.807862162566074
"V452",-0.101042702224631
"V453",-0.174277577553958
"V454",-0.0513928953203266
"V455",-0.176754696990741
"V456",-0.494010005471128
"V457",-0.178470808803399
"V458",-0.533051994016485
"V459",-0.21364798048177
"V460",-0.533094354557375
"V461",-0.929211084279823
"V462",-0.907558742847356
"V463",-0.920128061663657
"V464",-0.958904072537139
"V465",-0.949987460863967
"V466",-0.95221939789232
"V467",-0.964051241269152
"V468",-0.975361338116856
"V469",-0.919865699659899
"V470",-0.918990186549277
"V471",-0.945868204962958
"V472",-0.969055794042334
"V473",-0.916880710048364
"V474",-0.954693114347121
"V475",-0.878465042808816
"V476",-0.957397288479445
"V477",-0.959814576101447
"V478",-0.967476400834062
"V479",-0.97764929436353
"V480",-0.958081731538295
"V481",-0.952407061115302
"V482",-0.976085134578619
"V483",-0.890460317703709
"V484",-0.952559766594893
"V485",-0.97340266556054
"V486",-0.956190288305515
"V487",-0.878993883045636
"V488",-0.966813376008059
"V489",-0.899208173289766
"V490",-0.93286344807225
"V491",-0.931869942946665
"V492",-0.965562917247791
"V493",-0.971109659710652
"V494",-0.960489366972997
"V495",-0.951314358319516
"V496",-0.969396888562191
"V497",-0.881620222122505
"V498",-0.918364589839534
"V499",-0.96815066392475
"V500",-0.959176242468754
"V501",-0.8730243443739
"V502",-0.966367704040198
"V503",-0.585962696268539
"V504",-0.659531216655476
"V505",-0.596119713735426
"V506",-0.756505645907433
"V507",-0.890588103055316
"V508",-0.585962696268539
"V509",-0.821867375904587
"V510",-0.694915906166169
"V511",-0.190127927670803
"V512",-0.752577250182154
"V513",0.0768760112631957
"V514",-0.352429109413769
"V515",-0.632129027088649
"V516",-0.620789916331592
"V517",-0.640076803144351
"V518",-0.614293255936873
"V519",-0.682695734240631
"V520",-0.803308386604057
"V521",-0.620789916331592
"V522",-0.840996482490485
"V523",-0.676629000973868
"V524",-0.338469345900311
"V525",-0.877799815764443
"V526",0.173219742700723
"V527",-0.298597798027438
"V528",-0.601659034124411
"V529",-0.697411069729937
"V530",-0.699976372277643
"V531",-0.681013664076159
"V532",-0.734623485951375
"V533",-0.888701277621274
"V534",-0.697411069729937
"V535",-0.881301212126721
"V536",-0.722124967767466
"V537",-0.0762786849505127
"V538",-0.886999236088164
"V539",-0.0415636227771787
"V540",-0.2642790290978
"V541",-0.575866316443354
"V542",-0.779767633083527
"V543",-0.792190209274884
"V544",-0.773403657796535
"V545",-0.809934371803816
"V546",-0.871201213209098
"V547",-0.779767633083527
"V548",-0.937898377778435
"V549",-0.772714631795845
"V550",-0.2743387562279
"V551",-0.900033443405573
"V552",0.126707820497791
"V553",-0.298591856415743
"V554",-0.617700064090993
"V555",0.00770513730366637
"V556",0.00264770963963395
"V557",0.0176831301958708
"V558",-0.00921912899702262
"V559",-0.496522166185746
"V560",0.0632551738495058
"V561",-0.0542842821505305
